,Frequency_1,Amplitude_1,Phase_1,Frequency_2,Amplitude_2,Phase_2,Frequency_3,Amplitude_3,Phase_3,Frequency_4,Amplitude_4,Phase_4,Frequency_5,Amplitude_5,Phase_5,Frequency_6,Amplitude_6,Phase_6,Frequency_7,Amplitude_7,Phase_7,Frequency_8,Amplitude_8,Phase_8,Frequency_9,Amplitude_9,Phase_9,Frequency_10,Amplitude_10,Phase_10,Frequency_11,Amplitude_11,Phase_11
0,11000000000.0,-4.362008912E+01,3.237781367E+01,11100000000.0,-4.569206841E+01,-4.440319413E+01,11200000000.0,-4.095540411E+01,-1.378201680E+02,11300000000.0,-4.172028731E+01,1.090115953E+02,11400000000.0,-4.316721625E+01,4.610834478E+01,11500000000.0,-3.936812220E+01,-2.893250473E+01,11600000000.0,-3.926679894E+01,-1.476652812E+02,11700000000.0,-4.059635391E+01,1.152038291E+02,11800000000.0,-3.996656760E+01,2.326386141E+01,11900000000.0,-4.260531958E+01,-6.956880783E+01,12000000000.0,"-4.484890927E+01
","-1.637114269E+02
"
1,11000000000.0,-4.042072050E+01,4.632920271E+01,11100000000.0,-4.125855874E+01,-2.792362238E+01,11200000000.0,-3.660292843E+01,-1.212215040E+02,11300000000.0,-3.883338372E+01,1.314872853E+02,11400000000.0,-3.913567538E+01,6.405815588E+01,11500000000.0,-3.608430268E+01,-2.066409340E+01,11600000000.0,-3.435491144E+01,-1.376752716E+02,11700000000.0,-3.683081902E+01,1.264408968E+02,11800000000.0,-3.728060113E+01,2.833010302E+01,11900000000.0,-3.778421356E+01,-7.264959523E+01,12000000000.0,"-3.967283489E+01
","-1.593149697E+02
"
2,11000000000.0,-3.877248037E+01,3.797362814E+01,11100000000.0,-3.910709575E+01,-3.078618982E+01,11200000000.0,-3.488949860E+01,-1.182359343E+02,11300000000.0,-3.735634300E+01,1.326027282E+02,11400000000.0,-3.813162687E+01,5.727233497E+01,11500000000.0,-3.444578350E+01,-2.135994313E+01,11600000000.0,-3.265620317E+01,-1.384796124E+02,11700000000.0,-3.527748019E+01,1.241278468E+02,11800000000.0,-3.462248451E+01,3.045742630E+01,11900000000.0,-3.538276637E+01,-6.982576988E+01,12000000000.0,"-3.752487649E+01
","-1.585692298E+02
"
3,11000000000.0,-3.788513264E+01,2.689782233E+01,11100000000.0,-3.886387161E+01,-4.006869908E+01,11200000000.0,-3.483959568E+01,-1.331156539E+02,11300000000.0,-3.690908654E+01,1.236073078E+02,11400000000.0,-3.780952995E+01,5.157842218E+01,11500000000.0,-3.419148373E+01,-2.769850602E+01,11600000000.0,-3.208047596E+01,-1.496384448E+02,11700000000.0,-3.445559493E+01,1.149502173E+02,11800000000.0,-3.429523782E+01,2.229582594E+01,11900000000.0,-3.591738408E+01,-7.831995557E+01,12000000000.0,"-3.719992486E+01
","-1.655315406E+02
"
4,11000000000.0,-3.809523802E+01,1.529374460E+01,11100000000.0,-3.866719112E+01,-6.143159999E+01,11200000000.0,-3.477197031E+01,-1.491702261E+02,11300000000.0,-3.742858491E+01,1.135223177E+02,11400000000.0,-3.876829288E+01,3.728431526E+01,11500000000.0,-3.543602897E+01,-3.667381738E+01,11600000000.0,-3.352199449E+01,-1.578540646E+02,11700000000.0,-3.543666749E+01,1.054225311E+02,11800000000.0,-3.495018275E+01,1.463489136E+01,11900000000.0,-3.696955258E+01,-8.454026444E+01,12000000000.0,"-3.861137758E+01
","-1.783132075E+02
"
5,11000000000.0,-3.722244048E+01,2.387766487E+01,11100000000.0,-3.847767507E+01,-4.605598334E+01,11200000000.0,-3.541072156E+01,-1.377862404E+02,11300000000.0,-3.779316905E+01,1.137448228E+02,11400000000.0,-3.876866572E+01,4.507910792E+01,11500000000.0,-3.548011161E+01,-3.487843273E+01,11600000000.0,-3.382095918E+01,-1.546343241E+02,11700000000.0,-3.504525646E+01,1.152707970E+02,11800000000.0,-3.538240316E+01,1.805552644E+01,11900000000.0,-3.770005940E+01,-8.666748608E+01,12000000000.0,"-3.858608879E+01
","-1.742736155E+02
"
6,11000000000.0,-3.854246651E+01,4.445474751E+01,11100000000.0,-4.021087539E+01,-3.257024056E+01,11200000000.0,-3.577388485E+01,-1.167089285E+02,11300000000.0,-3.785482173E+01,1.366152919E+02,11400000000.0,-3.843181225E+01,6.704440070E+01,11500000000.0,-3.505040744E+01,-2.126827530E+01,11600000000.0,-3.265530874E+01,-1.377826855E+02,11700000000.0,-3.495580717E+01,1.273685864E+02,11800000000.0,-3.490387838E+01,2.971846342E+01,11900000000.0,-3.552382160E+01,-7.395706422E+01,12000000000.0,"-3.747004719E+01
","-1.582509079E+02
"
7,11000000000.0,-3.999177424E+01,2.812291754E+01,11100000000.0,-4.021933404E+01,-4.166178301E+01,11200000000.0,-3.663730763E+01,-1.279291702E+02,11300000000.0,-3.854603295E+01,1.298872204E+02,11400000000.0,-3.995766115E+01,5.696561881E+01,11500000000.0,-3.571437312E+01,-2.439023022E+01,11600000000.0,-3.434646933E+01,-1.456724634E+02,11700000000.0,-3.566038332E+01,1.202558171E+02,11800000000.0,-3.530995736E+01,2.621192919E+01,11900000000.0,-3.675454523E+01,-7.572694282E+01,12000000000.0,"-3.779274856E+01
","-1.691457500E+02
"
8,11000000000.0,-3.927288236E+01,2.764657535E+01,11100000000.0,-4.034217192E+01,-4.004121864E+01,11200000000.0,-3.706115119E+01,-1.367023696E+02,11300000000.0,-3.900319372E+01,1.182377655E+02,11400000000.0,-4.009909504E+01,4.132134806E+01,11500000000.0,-3.660158185E+01,-3.698041576E+01,11600000000.0,-3.425297367E+01,-1.549634942E+02,11700000000.0,-3.702116374E+01,1.162991544E+02,11800000000.0,-3.564425103E+01,2.018177796E+01,11900000000.0,-3.654314675E+01,-8.735904900E+01,12000000000.0,"-3.857135880E+01
","-1.700493655E+02
"
9,11000000000.0,-4.126418988E+01,3.066410976E+01,11100000000.0,-4.338881716E+01,-4.504393503E+01,11200000000.0,-3.874227719E+01,-1.272284909E+02,11300000000.0,-4.054294174E+01,1.303287071E+02,11400000000.0,-4.087910557E+01,5.304949621E+01,11500000000.0,-3.695004301E+01,-2.846388729E+01,11600000000.0,-3.491438344E+01,-1.509326171E+02,11700000000.0,-3.669951873E+01,1.159500164E+02,11800000000.0,-3.549500546E+01,2.998105947E+01,11900000000.0,-3.680443456E+01,-7.207728708E+01,12000000000.0,"-3.854432518E+01
","-1.643434776E+02
"
